TVProgramName,StartHour,StartMinute
バラエティ,0,
ショッピングCM,0,9
ドキュメンタリー,1,
ショッピングCM,2,-
カラーバー,3,
サンドストーム,4,
カラーバー,5,
おやつCM,5,7
ニュース,6,
天気予報,6,
エクササイズ,6,
ショッピングCM,6,;
ニュース,7,
天気予報,7,-
ショッピングCM,7,;
ドラマ,8,
ショッピングCM,8,
ドキュメンタリー,8,
季節のCM,9,
フルーツCM,9,
ドキュメンタリー,9,
ショッピングCM,9,;
子ども番組,10,
フルーツCM,10,
子ども番組,10,
企業CM,10,;
料理番組,11,
フルーツCM,11,
ニュース,11,
天気予報,11,-
季節のCM,11,;
バラエティ,12,
フルーツCM,12,
バラエティ,12,
ショッピングCM,12,;
ドラマ,13,
企業CM,13,
対談番組,13,
フルーツCM,13,:
おやつCM,13,;
バラエティ,14,
フルーツCM,14,
バラエティ,14,
ショッピングCM,14,;
エクササイズ,15,
企業CM,15,
エクササイズ,15,
季節のCM,15,;
アニメ,16,
おやつCM,16,
アニメ,16,
企業CM,16,;
バラエティ,17,
季節のCM,17,
バラエティ,17,
フルーツCM,17,;
ニュース,18,
天気予報,18,
企業CM,18,;
バラエティ,19,
季節のCM,19,
バラエティ,19,
おやつCM,19,;
クイズ,20,
フルーツCM,20,
クイズ,20,
フルーツCM,20,9
季節のCM,20,:
企業CM,20,;
ドラマ,21,
季節のCM,21,
ドラマ,21,
フルーツCM,21,;
ニュース,22,
天気予報,22,-
ショッピングCM,22,;
バラエティ,23,
企業CM,23,
バラエティ,23,
ショッピングCM,23,7
